video_url,user_url,username,title,view_num,created_at,shortdesc,collected_at
/watch?v=d7KSTZttWXM&pp=ygUIYmF5IGFyZWE%3D,/@introvertedmadness,introvertedmadness,Surviving the Bay Area,535K,1 year,you're laughing. a man just paid $3000 for a studio in mountain view and you're laughing instagram: @introverted.madness ...,2024-01-28 01:17:42.783729
/watch?v=mLhjFR7pqzg&pp=ygUIYmF5IGFyZWE%3D,/@NBCBayArea,NBC Bay Area,Detroit Lions fans start arriving to the Bay Area ahead of NFC Championship game,36K,17 hours,"By plane, train or car, Detroit fans are descending on the Bay Area ahead of Sunday's NFC Championship game. Robert Handa ...",2024-01-28 01:17:50.754764
/watch?v=8zE3Vb9kDkI&pp=ygUIYmF5IGFyZWE%3D,/channel/UCTeF-R1aFpUtZiH_gqwRLvw,SLAPSTAR!,"Back To The Bay ft Yo Gotti, YG, Drake, G Eazy, E-40, Tyga, P-Lo, YBN Nahmir [OFFICIAL MUSIC VIDEO]",6.6M,4 years,"Instrumental Produced by SLAPSTAR! Back to the Bay feat. Yo Gotti, YG, Drake, G Eazy, E-40, Tyga, YBN Nahmir, P-Lo [prod.",2024-01-28 01:17:50.757101
/watch?v=-n_A72kTYOw&pp=ygUIYmF5IGFyZWE%3D,/channel/UC2rdCWnU8fmFxdgeYXkbbIw,Berner415,Goldtoes Presents Bay Area Flavors - Too Short Ft Jenny69 x J-Diggs & Berner (Official Music Video),150K,3 weeks,"GOLDTOES Presents Bay Area Flavors Too Short Ft Jenny69 , J-Diggs & Berner Instagram - @goldtoes GT DIGITAL ...",2024-01-28 01:17:50.759301
/watch?v=rfJOgbG_W-k&pp=ygUIYmF5IGFyZWE%3D,/@abc7news,ABC7 News Bay Area,Video shows 2-year-old wandering Bay Area street after carjacking suspect leaves him - EXCLUSIVE,43K,2 days,ABC7 News obtained exclusive video showing the Oakland carjacking suspect pulling the child out of the car and abandoning ...,2024-01-28 01:17:50.761412
/watch?v=KWrLj0f4Dgc&pp=ygUIYmF5IGFyZWE%3D,/@VanDeGraph,VanDeGraph,"The Difference between San Francisco, Silicon Valley, and the Bay Area Explained",519K,7 years,What is the difference between Silicon Valley and the San Francisco Bay Area? Is San Francisco a city or a county? Where in the ...,2024-01-28 01:17:50.766925
/watch?v=oxh-iAEGUY8&pp=ygUIYmF5IGFyZWE%3D,/@Buggs,Bay Area Buggs,The Wrong Place at The Right Time in OCRP!,280K,4 days,"Join @CivRyan, @jfavignano and myself in OCRP as I get help from a random civilian during the pursuit getaway challenge!",2024-01-28 01:17:50.769714
/watch?v=HMPIcYRb30o&pp=ygUIYmF5IGFyZWE%3D,/@BeatTheBush,BeatTheBush,Why the Bay Area Sucks so Bad,60K,1 year,"Since I have been living here for almost 27 years in total, I have seen dramatic changes in quality of life. Most of this happened the ...",2024-01-28 01:17:50.772351
/watch?v=HKIECMOg7a0&pp=ygUIYmF5IGFyZWE%3D,/@Buggs,Bay Area Buggs,Shopping Cart Chaos in OCRP!,322K,2 weeks,Join @CivRyan & myself in OCRP as we use shopping carts as projectiles against the police! ▻Merch▻ https://buggsmerch.com ...,2024-01-28 01:17:50.774734
/watch?v=4hapJ9RAcXE&pp=ygUIYmF5IGFyZWE%3D,/@NBCBayArea,NBC Bay Area,Bay Area tech layoffs continue despite overall economy getting AI-related boost,62K,2 days,"It's been a brutal January for many tech workers in the Bay Area, even as our overall economy gets a big AI-related boost.",2024-01-28 01:17:50.777385
/watch?v=wRSYrW3otPk&pp=ygUIYmF5IGFyZWE%3D,/@feedmeimei,feed meimei,TOP 10 CHEAP EATS in the SOUTH BAY AREA! Food Tour Under $12 💸,185K,2 months,Today I am showing you the TOP 10 CHEAP EATS in the SOUTH BAY AREA! We are going on a full food tour where everything ...,2024-01-28 01:17:50.779964
/watch?v=L296YgwzbKc&pp=ygUIYmF5IGFyZWE%3D,/@cbssf,KPIX | CBS NEWS BAY AREA,"Lions, 49ers fans from far and wide head to Bay Area on championship weekend",15K,22 hours,Bay Area bars are gearing up for a big weekend with plenty of Detroit fans as well as Niner Faithful looking for a big screen and a ...,2024-01-28 01:17:50.782497
/watch?v=xBBvt9yLcMY&pp=ygUIYmF5IGFyZWE%3D,/@cbssf,KPIX | CBS NEWS BAY AREA,Continued tech layoffs take toll on Bay Area workforce,15K,1 day,Jose Martinez spoke with a tech worker who lost her job in a previous layoff cycle to learn how her view of the industry and her life ...,2024-01-28 01:17:50.784788
/watch?v=SY77boBzG4Q&pp=ygUIYmF5IGFyZWE%3D,/@NBCBayArea,NBC Bay Area,"Bay Area Forecast: Mild weekend, storm ahead",3.1K,4 hours,"Weekend stays dry, and temperatures go up on Sunday for 49ers at Levi's Stadium. Stormy weather returns next week. Cinthia ...",2024-01-28 01:17:50.787552
/watch?v=HKvfVtBKOMs&pp=ygUIYmF5IGFyZWE%3D,/@yearup,Year Up,Year Up Bay Area Winter 2024 Graduation,471,6 hours,Join us in celebrating the Year Up Bay Area Class of Winter 2024!,2024-01-28 01:17:50.790062
/watch?v=1VL1zytRfSw&pp=ygUIYmF5IGFyZWE%3D,/@NBCBayArea,NBC Bay Area,Is homelessness getting worse in the Bay Area?,23K,1 day,"Is homelessness getting worse in the Bay Area? This week, volunteers have been going out, counting as many homeless as they ...",2024-01-28 01:18:01.733786
/watch?v=D-I2DJeMjx4&pp=ygUIYmF5IGFyZWE%3D,/@NBCBayArea,NBC Bay Area,Bay Area rent tracker says 2024 could be the ‘year of the renter',17K,1 day,"Bay Area rent prices are, if not going down, at least holding steady. Scott Budman reports. Stay connected: Follow us on Twitter: ...",2024-01-28 01:18:01.735259
/shorts/tD-Mg-R6wpQ,/@NBCSAuthentic,NBC Sports Bay Area & California,Chase Young’s family we’re not very pleased with this 49ers fan. 😒 | NBC Sports Bay Area,1.6M,1 month,SanFrancisco #49ers #NFL #Football #ChaseYoung #Family #Annoying #Fans #Rude #Shorts #Like #Subscribe #Follow ...,2024-01-28 01:18:01.736724
/watch?v=ApOdfPQRFRk&pp=ygUIYmF5IGFyZWE%3D,/@kron4tv,KRON 4,"San Francisco Bay Area January 27, 2024",490,9 hours,KRON4's meteorologist Dave Spahr forecasts the weather.,2024-01-28 01:18:01.742756
/watch?v=0u7KDGSLLjA&pp=ygUIYmF5IGFyZWE%3D,/@NBCBayArea,NBC Bay Area,Bay Area forecast: Tracking showers,13K,1 day,Chief Meteorologist Jeff Ranieri tracks an atmospheric river just north in your Microclimate Forecast. Stay connected: Follow us on ...,2024-01-28 01:18:01.744286
/watch?v=PL--5PJsTKU&pp=ygUIYmF5IGFyZWE%3D,/@VICE,VICE,Drifting Cars In The Bay Area | High Octane,310K,2 years,"After several episodes exploring the underground car scenes across the U.S., VICE finally heads to the birthplace of sideshow ...",2024-01-28 01:18:01.745569
/watch?v=NrJEwifYMzM&pp=ygUIYmF5IGFyZWE%3D,/@JenCogenHomes,Jen Cogen Homes,Where's the best place to live in the SF Bay Area?,48K,3 years,"The San Francisco Bay Area is a big place with millions of people and very distinct areas, this will give you an overview.",2024-01-28 01:18:01.747276
/watch?v=R-Tbl7OXtvc&pp=ygUIYmF5IGFyZWE%3D,/@RMTransit,RMTransit,The Space Age Metro System | Bay Area Rapid Transit (BART),114K,1 year,"A huge shoutout to John FitzGibbon for providing the BART footage used in this video! As always, leave a comment down below if ...",2024-01-28 01:18:01.748625
/shorts/xBoS71NlB2c,/@CollegeVine,CollegeVine,How Berkeley students can afford rent in the Bay Area #shorts,36K,1 year,ucberkeley #bayarea #ucschools #collegeapps #applyingtocollege #housingmarket #collegestudent.,2024-01-28 01:18:01.750229
/watch?v=3F_9toDLBkQ&pp=ygUIYmF5IGFyZWE%3D,/@weicitytour,Wei City Tour,"Driving around Bay Area (Palo Alto), California - 4K",42K,2 years,"Driving around Bay Area, near Palo Alto, on a nice day. If you enjoyed the video, please like and subscribe to help the channel ...",2024-01-28 01:18:01.752136
/watch?v=LfI36Ibgr8A&pp=ygUIYmF5IGFyZWE%3D,/@VICEAsia,VICE Asia,Killing Tires on Bay Area Streets | High Octane,37K,2 years,"After several episodes exploring the underground car scenes across the U.S., VICE finally heads to the birthplace of sideshow ...",2024-01-28 01:18:01.753508
/watch?v=TAX3Fiyh5mk&pp=ygUIYmF5IGFyZWE%3D,/@Buggs,Bay Area Buggs,Mime Crime Time in OCRP!,516K,1 month,Join @CivRyan & myself in OCRP because it's Mime Crime Time and we mildly inconvenience people with dumpsters! ▻Merch▻ ...,2024-01-28 01:18:01.755068
/watch?v=mps_r0RCm9A&pp=ygUIYmF5IGFyZWE%3D,/@Buggs,Bay Area Buggs,Scooters in The Snow in OCRP!,493K,1 month,Join @CivRyan & myself in OCRP as Chuck & George rent scooters and hit the town with holiday cheer! ▻Merch▻ ...,2024-01-28 01:18:01.758485
/watch?v=JV5XK7dCPPE&pp=ygUIYmF5IGFyZWE%3D,/@KTVUFox2,KTVU FOX 2 San Francisco,Kaiser directs employees to stay in Oakland HQ for lunch over crime concerns,160K,1 day,... news coverage in the San Francisco Bay Area and California Watch KTVU's newscasts on https://www.ktvu.com/live Download ...,2024-01-28 01:18:01.760180
/watch?v=MG-bIQn5XYY&pp=ygUIYmF5IGFyZWE%3D,/@OneSportsPHL,One Sports,"Bay Area vs. Ginebra Finals G7 highlights | Honda S47 PBA Commissioner's Cup 2022 - Jan. 15, 2023",2.4M,1 year,Gin Kings reign supreme in an epic PBA Season 47 Commissioner's Cup championship series! #PBAGameTayoDito ...,2024-01-28 01:18:01.761939
/watch?v=aMP2T9sFjks&pp=ygUIYmF5IGFyZWE%3D,/@abc7news,ABC7 News Bay Area,Bay Area Norteño gang members to serve decades in prison for multiple murders,8.3K,1 month,#gang #crime #violence #sanfrancisco #abc7news.,2024-01-28 01:18:01.764640
/watch?v=bGfdM5S5y88&pp=ygUIYmF5IGFyZWE%3D,/@kron4tv,KRON 4,Another atmospheric river 'likely' to hit Bay Area next week,20K,2 days,KRON4 Meteorologist Lawrence Karnow reports.,2024-01-28 01:18:01.766233
/watch?v=kTvzU1sGSyA&pp=ygUIYmF5IGFyZWE%3D,/@jabbawockeez,JABBAWOCKEEZ OFFICIAL,Jabbawockeez at World of Dance Bay Area 2014,54M,9 years,Video Production: Josh & Jordan Jose.,2024-01-28 01:18:01.767661
/shorts/2MxxNoHpIG4,/@SiliconValleyGirl,Silicon Valley Girl,"Surviving on $90,000 a year in California",16M,1 year,INVESTMENT APPS & BOOKS: - CoinBase - https://www.coinbase.com/join/mogilk_1?src=ios-link - Binance ...,2024-01-28 01:18:10.006853
/shorts/5S4s1OtnRQ4,/@TURFinc,TURFinc Dance,OG Mike (Bay Area) Judge at next event: TURFinc 9 year anniv. Leave Your Mark on the Dance Floor 3,101K,2 years,"Leave Your Mark on the Dance Floor 3” is an all-star / all-style, street dance event with a battle format. From hip hop to house, ...",2024-01-28 01:18:10.018460
/watch?v=3JeEopRiXpM&pp=ygUIYmF5IGFyZWE%3D,/@abc7news,ABC7 News Bay Area,Bay Area woman with disability stuck in Philippines due to airline policy,85K,3 days,#travel #consumer #disability #airline #abc7news.,2024-01-28 01:18:10.026974
/watch?v=XtbzS7cjdRY&pp=ygUIYmF5IGFyZWE%3D,/@KTVUFox2,KTVU FOX 2 San Francisco,Bay Area school districts under federal investigation,13K,7 days,The Oakland and San Francisco school districts have been officially targeted by the U.S. Department of Education with ...,2024-01-28 01:18:10.030090
/watch?v=cc51N1PxcqA&pp=ygUIYmF5IGFyZWE%3D,/@abc7news,ABC7 News Bay Area,Alabama death row inmate faces 1st nitrogen gas execution,155K,1 day,#alabama #nitrogen #deathrow #news #abc7news.,2024-01-28 01:18:10.036996
/watch?v=d8mWOrnZpNI&pp=ygUIYmF5IGFyZWE%3D,/@NBCBayArea,NBC Bay Area,Powerful Japan earthquake reminder for Bay Area residents to be prepared,63K,3 weeks,The United States Geological Survey is reminding Bay Area residents to be prepared for an earthquake following a deadly 7.6 ...,2024-01-28 01:18:10.045255
/watch?v=lG05eaalgkc&pp=ygUIYmF5IGFyZWE%3D,/@KQEDFood,KQED Food,"Wahpepah’s Kitchen, Lion Dance Cafe, Besharam | Check, Please! Bay Area",2.1K,1 day,"On a new Check, Please! Bay Area: With flavorful favorites like tender deer sticks and savory bison meatballs, Wahpepah's ...",2024-01-28 01:18:10.052934
/watch?v=wSoOVAxqSzc&pp=ygUIYmF5IGFyZWE%3D,/@NBCBayArea,NBC Bay Area,Data reveals Bay Area cities with most rent-burdened residents,22K,8 days,New data reveals renters in the East Bay are having the toughest time with affordable housing. Hilda Gutierrez reports.,2024-01-28 01:18:10.056912
/watch?v=IqRS46pKbRs&pp=ygUIYmF5IGFyZWE%3D,/@feedmeimei,feed meimei,What to Eat in SF PENINSULA! Bay Area Food Tour 2023,196K,5 months,"What to eat in SF Bay Area Peninsula! Every year, my sister asks me to take her on a food tour so I took her to all my favorite ...",2024-01-28 01:18:10.060368
/watch?v=43-R0bl3YFk&pp=ygUIYmF5IGFyZWE%3D,/@wilsonwlrea,Wilson Leung,Top Reasons You SHOULDN'T Move to San Francisco | Bay Area Guide 2022,3.7K,1 year,"If you've been considering moving to San Francisco, you already know why you want to live here. SF offers some of the best ...",2024-01-28 01:18:10.063689
/watch?v=roP8mh0HN68&pp=ygUIYmF5IGFyZWE%3D,/@feedmeimei,feed meimei,"Trying NEW BAY AREA EATS! South Bay Food Tour (spiral croissants, giant birria taco + more 😋)",373K,7 months,"Trying NEW BAY AREA EATS! South Bay Food Tour (spiral croissants, giant birria taco + more ) ❣️MY GLASS BOBA STRAW ...",2024-01-28 01:18:10.067065
/watch?v=vz9Ppvbtwq8&pp=ygUIYmF5IGFyZWE%3D,/@abc7news,ABC7 News Bay Area,Bay Area officer shot while serving eviction notice; suspect at large,5.9K,2 days,Union City police say that an Alameda County sheriff's deputy was shot at a business park while serving an eviction notice on ...,2024-01-28 01:18:10.070242
/watch?v=OwX_P6PWfyA&pp=ygUIYmF5IGFyZWE%3D,/@OneSportsPHL,One Sports,"Ginebra vs. Bay Area Finals G5 highlights | Honda S47 PBA Commissioner's Cup 2022 - Jan. 8, 2023",1M,1 year,"Fool me once, shame on you; Fool me twic... No collapse this time at nakuha na ulit ng Ginebra ang lamang sa PBA ...",2024-01-28 01:18:10.076081
/watch?v=r1Y2-0UZmPM&pp=ygUIYmF5IGFyZWE%3D,/@KQEDFood,KQED Food,"Queen’s Louisiana Po-Boy Cafe, La Casa Mia, Yak and Yeti | Check, Please! Bay Area",5.3K,2 weeks,"On a new Check, Please! Bay Area: Laissez les bons temps rouler! Located on San Francisco's Fisherman's Wharf, Queen's ...",2024-01-28 01:18:10.083584
/watch?v=XOeuOFcOaIY&pp=ygUIYmF5IGFyZWE%3D,/@Buggs,Bay Area Buggs,Boat Boy's Boatmobile in OCRP!,599K,5 months,"Join @CivRyan and myself in OCRP as Chuck & George hit the streets with Chuck's new invention the ""Boatmobile""! ▻Merch▻ ...",2024-01-28 01:18:10.087207
/watch?v=zEDXbT1SbdE&pp=ygUIYmF5IGFyZWE%3D,/@cbssf,KPIX | CBS NEWS BAY AREA,CBS News Bay Area morning team answers challenge of sister station in Detroit for 49ers-Lions bet,5.4K,1 day,The morning teams from CBS News Detroit and CBS News Bay Area engage in some friendly smack talk and a wager on the NFC ...,2024-01-28 01:18:10.090583
/watch?v=tWpK0d2-hHk&pp=ygUIYmF5IGFyZWE%3D,/@cbssf,KPIX | CBS NEWS BAY AREA,First Alert Weather Tuesday evening forecast for San Francisco Bay Area 1-23-24,7.9K,3 days,"Another round of rain developing Tuesday night into Wednesday morning, making for a wet commute.",2024-01-28 01:18:10.093764
/watch?v=pxDYf2ZHuq0&pp=ygUIYmF5IGFyZWE%3D,/@NBCBayArea,NBC Bay Area,"Not for tourists? Keith Lee, JPMorgan Chase CEO’s Bay Area comments bring strong reactions",221K,2 weeks,"Keith Lee, a major TikTok food influencer and Jamie Dimon, president of JP Morgan Chase have both offered up some very grim ...",2024-01-28 01:18:10.096859
/watch?v=QH0ADxaYR5I&pp=ygUIYmF5IGFyZWE%3D,/@ElevateYourselfOfficial,Elevate Yourself,SEMIFINALS : Bay Area Dimes vs Barbz | Elevate Spring Invitational 2023,3K,1 day,#Volleyball #ElevateYourself #CoachDonny #volleyballtournament #volleyballgame.,2024-01-28 01:18:10.099917
/watch?v=ixhvqbwJJrA&pp=ygUIYmF5IGFyZWE%3D,/@WhatsTrending,What's Trending,Keith Lee Cuts Time in Bay Area Short Over Safety Concerns,1.1K,2 weeks,#keithlee #tiktoker #creators.,2024-01-28 01:18:10.102955
/watch?v=ffGaZhgVHuk&pp=ygUIYmF5IGFyZWE%3D,/@Buggs,Bay Area Buggs,Chuck in The Trunk in OCRP!,323K,3 weeks,Join @CivRyan & myself in OCRP as we attempt to hide in the trunk of police cars! Again! ▻Merch▻ https://buggsmerch.com ...,2024-01-28 01:18:18.083960
/watch?v=2GZbaXdK8Js&pp=ygUIYmF5IGFyZWE%3D,/@WarnerRecords,Warner Records,E-40 - Tell Me When To Go (Official Music Video) | Warner Records,23M,14 years,Tell Me When To Go by E-40 from the album My Ghetto Report Card © 2006 Subscribe & Turn on notifications to stay updated ...,2024-01-28 01:18:18.088024
/watch?v=cTtnPimP0Ew&pp=ygUIYmF5IGFyZWE%3D,/@OneSportsPHL,One Sports,Ginebra-Bay Area Game 3 finish | Honda S47 PBA Commissioner's Cup 2022,362K,1 year,NSD. Enough said. #PBAGameTayoDito #PBAonOneSports Subscribe to One Sports channel! http://bit.ly/OneSportsPHL Website: ...,2024-01-28 01:18:18.090089
/shorts/02H9ntA082Q,/channel/UC-rhyXt1d3SbwuNLJ93eNPg,P-Lo,EVERYTHING is from the Bay Area #Shorts,10K,1 year,https://empire.lnk.to/SHINE Subscribe on YouTube: http://bit.ly/PLoYouTube Watch P-Lo's Official Music Videos: ...,2024-01-28 01:18:18.091503
/watch?v=trWaFodcPYU&pp=ygUIYmF5IGFyZWE%3D,/@feedmeimei,feed meimei,BAY AREA TAIWANESE FOOD TOUR with TURNING RED's Rosalie Chiang!,299K,1 year,Today we are going on a BAY AREA TAIWANESE FOOD TOUR with TURNING RED's Rosalie Chiang! We visit some of the best ...,2024-01-28 01:18:18.093037
/watch?v=1RtPhQNBsnU&pp=ygUIYmF5IGFyZWE%3D,/@cbssf,KPIX | CBS NEWS BAY AREA,"Team Coverage: Latest Bay Area storm brings dangerous waves, flooding to coast",27K,4 weeks,"Evacuation orders have been issued for parts of the coast, as the latest storm to strike the Bay Area brings dangerous waves and ...",2024-01-28 01:18:18.095647
/watch?v=SonC_dy7pBc&pp=ygUIYmF5IGFyZWE%3D,/@OneSportsPHL,One Sports,"Brgy. Ginebra vs. Bay Area highlights | Honda S47 PBA Commissioner's Cup 2022 - Oct. 9, 2022",1.6M,1 year,Na-Justin Brownlee ang Bay Area! Ginebra hands the Dragons their first loss in 14 games so far here in the Philippines!,2024-01-28 01:18:18.097075
/watch?v=TII4D1mw5ZY&pp=ygUIYmF5IGFyZWE%3D,/@cbssf,KPIX | CBS NEWS BAY AREA,Bay Area startup gets federal approval to test flying car,184K,5 months,"The long-held dream of soaring above traffic jams in a flying car might just come true sooner than you think, if one Bay Area ...",2024-01-28 01:18:18.098341
/watch?v=G93n5PhriDs&pp=ygUIYmF5IGFyZWE%3D,/channel/UC2FCUwThC0RAzaQoI0TtpLA,Official Saweetie,Saweetie & P-Lo - DO IT FOR THE BAY (Official Music Video),254K,8 days,"❄️ICY GANG❄️ Tap in with Saweetie to gain exclusive access to music, merch, and more! Text [phone] Follow ...",2024-01-28 01:18:18.099667
/watch?v=2itA1IEqxSo&pp=ygUIYmF5IGFyZWE%3D,/@smartsports9015,Smart Sports,GINEBRA def BAY AREA Finals Game 7 | 47th Season Honda PBA Commissioner's Cup 2022,730K,1 year,GINEBRA finished off BAY AREA with a strong first half to secure the Commissioner's Cup championship with a record-breaking ...,2024-01-28 01:18:18.102173
/watch?v=w0QvSqKdpYQ&pp=ygUIYmF5IGFyZWE%3D,/@AmplifiedMusicDocs,Amplified - Classic Rock & Music History,Murder In The Front Row: The San Francisco Bay Area Thrash Metal Story | Amplified,640K,10 months,"In the early 1980s, a small group of dedicated Bay Area headbangers shunned the hard rock of MTV and Hollywood hairspray ...",2024-01-28 01:18:18.105466
/watch?v=WhKsLzRjvtw&pp=ygUIYmF5IGFyZWE%3D,/@abc7news,ABC7 News Bay Area,TikTok food critic Keith Lee slams Bay Area over safety concerns,20K,2 weeks,TikTok food critic Keith Lee's highly anticipated visit to the Bay Area was cut short as the social media star released a video saying ...,2024-01-28 01:18:18.107806
/watch?v=CVXzfUlr7w8&pp=ygUIYmF5IGFyZWE%3D,/@HungryPassport,Hungry Passport,TOP 10 Things to do in SAN FRANCISCO  [Travel Guide],474K,2 years,CHAPTERS: 0:00 Intro 0:27 #10 Golden Gate Bridge 1:11 #9 Fisherman's Wharf 2:08 #8 Palace of Fine Arts Theatre 2:52 #7 ...,2024-01-28 01:18:18.109704
/watch?v=t1VKU6j-1Bk&pp=ygUIYmF5IGFyZWE%3D,/@NBCBayArea,NBC Bay Area,A closer look at Bay Area rental numbers,32K,1 month,"The latest Bay Area rental numbers are out and the prices are all over the place, depending on where you want to be and where ...",2024-01-28 01:18:18.111633
/watch?v=KJvgVAOFpWg&pp=ygUIYmF5IGFyZWE%3D,/@YellowProductions,Yellow Productions,San Francisco Bay Area Travel Planning Guide,30K,Streamed 1 year,Everything you need to know to plan a trip to the San Francisco Bay Area in California. In this detailed guide I'll be providing tips ...,2024-01-28 01:18:18.112984
/watch?v=O35YDDtqOjg&pp=ygUIYmF5IGFyZWE%3D,/@NBCBayArea,NBC Bay Area,South Bay businesses brace for huge crowds ahead of 49ers-Lions NFC Championship game,9.4K,1 day,Expect to see a few Lions fans wandering around Faithful territory this weekend. Damian Trujillo reports. #NFL #49ers #nflplayoffs ...,2024-01-28 01:18:18.114273
/watch?v=axD7tXWEioo&pp=ygUIYmF5IGFyZWE%3D,/@feedmeimei,feed meimei,"What I Eat in a Weekend in the BAY AREA! (hotpot, sushi, egg tarts, dumplings, korean fried chicken)",459K,1 year,What I Eat in a Week in the Bay Area (SF & South Bay)! My friend Michel was visiting for the weekend so we ate all around San ...,2024-01-28 01:18:18.115614
/watch?v=GIC4YzM6oho&pp=ygUIYmF5IGFyZWE%3D,/@KumaarFamily,Kumaar Family,We found the Best Chai in San Francisco Bay Area,11K,2 weeks,"We absolutely love chai, so we set out on an adventure to find the best of the best! Thanks for watching! We are Logesh, Rachel, ...",2024-01-28 01:18:18.117530
/watch?v=U-uadpyaPU8&pp=ygUIYmF5IGFyZWE%3D,/channel/UC-rhyXt1d3SbwuNLJ93eNPg,P-Lo,P-Lo - Put Me On Somethin' (feat. E-40),8.3M,6 years,"Official video for ""Put Me On Somethin' by P-Lo feat. E-40, off the More Than Anything album. Get 'More Than Anything' here: ...",2024-01-28 01:18:18.118827
